08-28 21:31:54:885    SFBL
08-28 21:31:57:090    Serial:c2,Chip:4,Package:3,Rev:3  Reason:00000000
08-28 21:31:57:103    NAND ID 0x7171cd
08-28 21:31:57:104    det bbm table with 1, 1, 2
08-28 21:31:57:104    detect result 2
08-28 21:31:57:106    V1 1 in block 992, V2 0 in block 994
08-28 21:31:57:107    Latest version 1
08-28 21:31:57:107    V1 1 in block 993, V2 0 in block 995
08-28 21:31:57:107    Latest version 1
08-28 21:31:57:107    v1 1 in blk 992, v2 1 in block 993
08-28 21:31:57:109    BBM MEM: ctx 20036a04, map1 200365f4, map2 200367fc 
08-28 21:31:57:109    sif_bbm_init done
08-28 21:31:57:109    
08-28 21:31:57:109     \ | /
08-28 21:31:57:109    - SiFli Corporation
08-28 21:31:57:109     / | \     build on Aug 28 2025, 2.4.0 build 34b93d96
08-28 21:31:57:109     2020 - 2022 Copyright by SiFli team
08-28 21:31:57:109    cal data cc_mn:10 cc_mp:18 cv_vctrl:36 prog_vlp2:9
08-28 21:31:57:109    mount /dev sucess
08-28 21:31:57:115    [32m[410] I/drv.rtc main: PSCLR=0x80000100 DivAI=128 DivAF=0 B=256
08-28 21:31:57:115    [0m[32m[418] I/drv.rtc main: RC10K Freq=9kHz, cycle=1006649, rtc ppm=0
08-28 21:31:57:115    
08-28 21:31:57:119    [0m[32m[427] I/drv.rtc main: DIVA=37, DIVA_FRA=4134, DIVB=256
08-28 21:31:57:119    
08-28 21:31:57:119    [0m[32m[434] I/drv.rtc main: Init RTC, wake = 0
08-28 21:31:57:119    
08-28 21:31:57:123    [0mNAND factory magic error 0xffffffff vs 0x53450617
08-28 21:31:57:123    [32m[490] I/drv.audprc main: init 00 ADC_PATH_CFG0 0x606
08-28 21:31:57:123    
08-28 21:31:57:123    [0m[32m[497] I/drv.audprc main: HAL_AUDPRC_Init res 0
08-28 21:31:57:123    
08-28 21:31:57:123    [0m[32m[503] I/drv.audcodec main: HAL_AUDCODEC_Init res 0
08-28 21:31:57:123    
08-28 21:31:57:123    [0m[32;22m[I/FAL] Flash Abstraction Layer (V0.5.99) initialize success.[0m
08-28 21:31:57:123    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 21:31:57:123    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 21:31:57:123    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-28 21:31:57:123    [32m[551] I/TOUCH main: Regist touch screen driver, probe=0x10007765 
08-28 21:31:57:123    [0mlvsf_font_load: faces 2 ft_cache_size 300000
08-28 21:31:57:123    call par CFG1(3313)
08-28 21:31:57:123    fc 9, xtal 2000, pll 2092
08-28 21:31:57:138    call par CFG1(3313)
08-28 21:31:57:138    fc 7, xtal 2000, pll 1677
08-28 21:31:57:138    mount fs[yaffs] on / failed.
08-28 21:31:57:138    [32m[620] I/drv.lcd app_watc: [NONE] -> [OPENING]
08-28 21:31:57:138    [0m[32m[626] I/drv.lcd lcd_task: open
