08-28 21:02:27:710    1B 5B 33 32 6D 5B 31 32 32 39 30 5D 20 49 2F 4E  
08-28 21:02:27:711    4F 5F 54 41 47 20 6C 63 64 5F 74 61 73 6B 3A 20  
08-28 21:02:27:711    0D 0D 0A 20 6C 63 64 5F 65 72 72 6F 72 20 20 53  
08-28 21:02:27:715    48 38 36 30 33 42 5F 52 65 61 64 49 44 20 30 78  
08-28 21:02:27:715    30 20 0D 0A 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D  
08-28 21:02:27:716    5B 31 32 32 39 37 5D 20 49 2F 64 72 76 2E 6C 63  
08-28 21:02:27:717    64 20 6C 63 64 5F 74 61 73 6B 3A 20 46 6F 75 6E  
08-28 21:02:27:717    64 20 6C 63 64 20 53 48 38 36 30 33 42 20 69 64  
08-28 21:02:27:718    3A 39 63 30 33 68 0D 0D 0A 1B 5B 30 6D 1B 5B 33  
08-28 21:02:27:719    32 6D 5B 31 32 33 30 34 5D 20 49 2F 64 72 76 2E  
08-28 21:02:27:719    6C 63 64 20 6C 63 64 5F 74 61 73 6B 3A 20 48 57  
08-28 21:02:27:720    20 6F 70 65 6E 20 64 6F 6E 65 2E 0D 0D 0A 1B 5B  
08-28 21:02:27:720    30 6D 1B 5B 33 32 6D 5B 31 32 33 31 30 5D 20 49  
08-28 21:02:27:721    2F 64 72 76 2E 6C 63 64 20 6C 63 64 5F 74 61 73  
08-28 21:02:27:721    6B 3A 20 5B 4F 50 45 4E 49 4E 47 5D 20 2D 3E 20  
08-28 21:02:27:721    5B 49 4E 49 54 49 41 4C 49 5A 45 44 5D 0D 0D 0A  
08-28 21:02:27:721    1B 5B 30 6D 1B 5B 33 32 6D 5B 31 32 33 31 36 5D  
08-28 21:02:27:721    20 49 2F 64 72 76 2E 6C 63 64 20 6C 63 64 5F 74  
08-28 21:02:27:721    61 73 6B 3A 20 6F 70 65 6E 20 64 6F 6E 65 2E 0D  
08-28 21:02:27:721    0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B 31 32 33 32  
08-28 21:02:27:721    32 5D 20 49 2F 64 72 76 2E 6C 63 64 5F 66 62 20  
08-28 21:02:27:721    61 70 70 5F 77 61 74 63 3A 20 64 72 76 5F 6C 63  
08-28 21:02:27:721    64 5F 66 62 5F 69 6E 69 74 0D 0D 0A 1B 5B 30 6D  
08-28 21:02:27:721    1B 5B 33 32 6D 5B 31 32 33 32 38 5D 20 49 2F 64  
08-28 21:02:27:721    72 76 2E 6C 63 64 5F 66 62 20 61 70 70 5F 77 61  
08-28 21:02:27:721    74 63 3A 20 64 72 76 5F 6C 63 64 5F 66 62 5F 69  
08-28 21:02:27:721    6E 69 74 20 64 6F 6E 65 2E 0D 0D 0A 1B 5B 30 6D  
08-28 21:02:27:721    1B 5B 33 32 6D 5B 31 32 33 33 37 5D 20 49 2F 54  
08-28 21:02:27:721    4F 55 43 48 20 61 70 70 5F 77 61 74 63 3A 20 4F  
08-28 21:02:27:721    70 65 6E 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B  
08-28 21:02:27:721    31 32 33 34 31 5D 20 49 2F 54 4F 55 43 48 20 74  
08-28 21:02:27:721    70 5F 69 6E 69 74 3A 20 46 69 6E 64 20 74 6F 75  
08-28 21:02:27:721    63 68 20 73 63 72 65 65 6E 20 64 72 69 76 65 72  
08-28 21:02:27:721    2E 2E 2E 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B  
08-28 21:02:27:721    31 32 33 34 38 5D 20 49 2F 54 4F 55 43 48 20 74  
08-28 21:02:27:721    70 5F 69 6E 69 74 3A 20 50 72 6F 62 65 20 31 30  
08-28 21:02:27:737    30 30 37 38 63 35 0D 0D 0A 1B 5B 30 6D 1B 5B 33  
08-28 21:02:27:738    32 6D 5B 31 32 33 35 33 5D 20 49 2F 54 4F 55 43  
08-28 21:02:27:738    48 20 74 70 5F 69 6E 69 74 3A 20 74 6F 75 63 68  
08-28 21:02:27:738    20 73 63 72 65 65 6E 20 66 6F 75 6E 64 20 64 72  
08-28 21:02:27:738    69 76 65 72 20 20 30 78 32 30 30 33 37 35 31 34  
08-28 21:02:27:738    2C 20 66 74 33 31 36 39 0D 0D 0A 1B 5B 30 6D 1B  
08-28 21:02:27:738    5B 33 32 6D 5B 31 32 33 36 32 5D 20 49 2F 54 4F  
08-28 21:02:27:738    55 43 48 20 61 70 70 5F 77 61 74 63 3A 20 4F 70  
08-28 21:02:27:738    65 6E 65 64 2E 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32  
08-28 21:02:27:738    6D 5B 31 32 33 38 34 5D 20 49 2F 4C 56 47 4C 20  
08-28 21:02:27:738    61 70 70 5F 77 61 74 63 3A 20 5B 6C 69 74 74 6C  
08-28 21:02:27:738    65 76 67 6C 32 72 74 74 5D 20 57 65 6C 63 6F 6D  
08-28 21:02:27:738    65 20 74 6F 20 74 68 65 20 6C 69 74 74 6C 65 76  
08-28 21:02:27:738    67 6C 32 72 74 74 20 6C 69 62 2E 0D 0D 0A 1B 5B  
08-28 21:02:27:738    30 6D 5B 76 69 62 72 61 74 6F 72 5D  
08-28 21:02:27:738    20 47 50 49 4F 20 72 65 61 64 79 20 6F 6E 20 50  
08-28 21:02:27:738    41 44 5F 50 41 32 30 20 28 70 69 6E 3D 32 30 29  
08-28 21:02:27:738    0D 0A  
08-28 21:02:27:785    1B 5B 33 31 6D 5B 31 33 31 34 36 5D 20 45 2F 64  
08-28 21:02:27:785    72 76 2E 66 74 33 31 36 39 20 74 70 5F 69 6E 69  
08-28 21:02:27:785    74 3A 20 66 74 33 31 36 39 20 69 64 5F 48 3D 36  
08-28 21:02:27:785    34 0D 0D 0A 1B 5B 30 6D 1B 5B 33 31 6D 5B 31 33  
08-28 21:02:27:785    31 35 33 5D 20 45 2F 64 72 76 2E 66 74 33 31 36  
08-28 21:02:27:785    39 20 74 70 5F 69 6E 69 74 3A 20 66 74 33 31 36  
08-28 21:02:27:785    39 20 69 64 5F 4C 3D 35 36 0D 0D 0A 1B 5B 30 6D  
08-28 21:02:27:915    42 6F 6F 74 20 63 6F 75 6E 74 3A 20 31 30 32 0D  
08-28 21:02:27:915    0A  
08-28 21:02:27:931    1B 5B 33 32 6D 5B 31 34 34 33 37 5D 20 49 2F 64  
08-28 21:02:27:947    72 76 2E 72 74 63 20 61 70 70 5F 77 61 74 63 3A  
08-28 21:02:27:978    20 47 65 74 20 69 6E 69 74 69 61 6C 20 63 79 63  
08-28 21:02:27:978    6C 65 73 3A 20 31 30 33 36 34 32 37 20 72 74 63  
08-28 21:02:27:978    3D 31 37 33 35 36 38 39 36 37 39 2E 30 30 33 39  
08-28 21:02:27:978    0D 0D 0A 0D 0D 0A 1B 5B 30 6D 1B 5B 33 32 6D 5B  
08-28 21:02:27:978    31 34 34 39 35 5D 20 49 2F 64 72 76 2E 72 74 63  
08-28 21:02:27:978    20 61 70 70 5F 77 61 74 63 3A 20 47 65 74 20 69  
08-28 21:02:27:978    6E 69 74 69 61 6C 20 63 79 63 6C 65 73 3A 20 31  
08-28 21:02:27:978    30 33 36 34 32 37 20 72 74 63 3D 31 37 33 35 36  
08-28 21:02:27:978    38 39 36 30 30 2E 30 30 33 39 0D 0D 0A 0D 0D 0A  
08-28 21:02:27:978    1B 5B 30 6D 5B 64 61 74 65 74 69 6D 65 5F 75 74  
08-28 21:02:27:978    69 6C 73 5D 20 4C 6F 61 64 65 64 20 64 61 74 65  
08-28 21:02:27:978    74 69 6D 65 3A 20 32 30 32 35 2D 30 31 2D 30 31  
08-28 21:02:27:978    20 30 30 3A 30 30 3A 30 30 0D 0A 1B 5B 33 32 6D  
08-28 21:02:27:978    5B 31 34 35 39 36 5D 20 49 2F 64 72 76 2E 6C 63  
08-28 21:02:27:978    64 20 6C 63 64 5F 74 61 73 6B 3A 20 73 65 74 20  
08-28 21:02:27:978    62 72 69 67 68 74 6E 65 73 73 20 31 30 30 0D 0D  
08-28 21:02:27:978    0A 1B 5B 30 6D 6C 63 64 5F 64 65 62 75 67 20 72  
08-28 21:02:27:978    75 6E 20 20 53 48 38 36 30 33 42 5F 53 65 74 42  
08-28 21:02:27:978    72 69 67 68 74 6E 65 73 73 20 62 72 20 3D 20 31  
08-28 21:02:27:978    30 30 2C 20 62 72 69 67 68 74 20 3D 20 32 35 35  
08-28 21:02:27:978    0D 0D 0A 1B 5B 33 32 6D 5B 31 34 36 30 38 5D 20  
08-28 21:02:27:978    49 2F 64 72 76 2E 6C 63 64 20 6C 63 64 5F 74 61  
08-28 21:02:27:978    73 6B 3A 20 64 69 73 70 6C 61 79 20 6F 6E 0D 0D  
08-28 21:02:27:978    0A 1B 5B 30 6D 6C 63 64 5F 64 65 62 75 67 20 20  
08-28 21:02:27:978    53 48 38 36 30 33 42 5F 44 69 73 70 6C 61 79 4F  
08-28 21:02:27:978    6E 0D 0D 0A 1B 5B 33 32 6D 5B 31 34 36 31 36 5D  
08-28 21:02:27:978    20 49 2F 64 72 76 2E 6C 63 64 20 6C 63 64 5F 74  
08-28 21:02:27:978    61 73 6B 3A 20 5B 49 4E 49 54 49 41 4C 49 5A 45  
08-28 21:02:27:978    44 5D 20 2D 3E 20 5B 4F 4E 5D 0D 0D 0A 1B 5B 30  
08-28 21:02:27:978    6D 5B 31 34 36 32 35 5D 20 44 2F 41 50 50 2E 46  
