SFBL
Serial:c2,Chip:4,Package:3,Rev:3  Reason:00000000
NAND ID 0x21aaef
det bbm table with 1, 1, 2
detect result 2
V1 1 in block 992, V2 0 in block 994
Latest version 1
V1 1 in block 993, V2 0 in block 995
Latest version 1
v1 1 in blk 992, v2 1 in block 993
BBM MEM: ctx 2000b204, map1 2000adf4, map2 2000affc 
sif_bbm_init done

 \ | /
- SiFli Corporation
 / | \     build on Aug 29 2025, 2.4.0 build 34b93d96
 2020 - 2022 Copyright by SiFli team
mount /dev sucess
[I/drv.rtc] PSCLR=0x80000100 DivAI=128 DivAF=0 B=256
[I/drv.rtc] RC10K Freq=9kHz, cycle=1058231, rtc ppm=0

[I/drv.rtc] DIVA=35, DIVA_FRA=7152, DIVB=256

[I/drv.rtc] Init RTC, wake = 0

NAND factory magic error 0xffffffff vs 0x53450617
[I/drv.audprc] init 00 ADC_PATH_CFG0 0x606

[I/drv.audprc] HAL_AUDPRC_Init res 0

[I/drv.audcodec] HAL_AUDCODEC_Init res 0

[32m[I/TOUCH] Regist touch screen driver, probe=10006491 [0m
call par CFG1(3313)
fc 9, xtal 2000, pll 2019
call par CFG1(3313)
fc 9, xtal 2000, pll 2019
msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=1, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />[I/TEST.GPIO] PIN 32, FUNC=5, VAL=0, DIG_IO_PU, GPIO_MODE_INPUT, irqhdr=/, arg=/
msh />msh />
